img,score
AF297.jpg,4.300000
AM1988.jpg,4.300000
AF1063.jpg,4.316667
CF628.jpg,4.316667
CM692.jpg,4.316667
AF1342.jpg,4.333333
AF1253.jpg,4.350000
CF568.jpg,4.366667
CF577.jpg,4.366667
AM123.jpg,4.383333
AF1083.jpg,4.400000
CF707.jpg,4.400000
AF1676.jpg,4.416667
AM1619.jpg,4.416667
CF584.jpg,4.416667
AM1975.jpg,4.450000
CF581.jpg,4.450000
CF613.jpg,4.450000
AM1957.jpg,4.466667
AM1708.jpg,4.483333
AM139.jpg,4.500000
AM162.jpg,4.500000
CF27.jpg,4.500000
CF8.jpg,4.500000
CM160.jpg,4.500000
AM245.jpg,4.516667
CF620.jpg,4.516667
AF592.jpg,4.533333
CF727.jpg,4.566667
CF576.jpg,4.583333
AM1838.jpg,4.600000
CF668.jpg,4.600000
CF719.jpg,4.600000
CF634.jpg,4.633333
AM1837.jpg,4.650000
CF640.jpg,4.650000
CF648.jpg,4.650000
AM1624.jpg,4.666667
AM390.jpg,4.683333
AM22.jpg,4.700000
CF609.jpg,4.700000
AF1973.jpg,4.750000
